,antenna,frequency,power,modulation,par,bandwidth,distance,angle,x,y,sard1g,sard10g
0,D300,300,26,M1,0.0,0.0,25,330,44,23,-0.13175778281971676,-0.12155507204514134
1,D300,300,17,M2,10.0,0.0,15,120,35,81,-0.18758734302561464,-0.1798622508103403
2,D300,300,28,M1,0.0,0.0,15,165,2,-53,-0.018667862724794447,-0.03125583980198482
3,D300,300,20,M2,10.0,0.0,25,180,-13,52,0.0993083938901477,0.10610938797790893
4,D300,300,20,M2,10.0,0.0,25,330,-21,55,0.21148000308710077,0.22884135561660193
5,D300,300,20,M2,10.0,0.0,15,105,-9,83,-0.06215909776978789,-0.07582754687890744
6,D300,300,30,M1,0.0,0.0,15,75,-30,-63,-0.18755509507454343,-0.19133514263300844
7,D300,300,30,M1,0.0,0.0,15,270,26,43,-0.11557282101068267,-0.101683409263376
8,D300,300,31,M1,0.0,0.0,25,180,33,-44,0.16394042457232402,0.18307214251326498
9,D300,300,24,M2,10.0,0.0,25,315,-14,-80,-0.23533595625283735,-0.2479782380755651
10,D300,300,36,M1,0.0,0.0,25,135,27,-16,0.11037276655575418,0.1256258056374514
11,D300,300,27,M2,10.0,0.0,25,90,-29,71,-0.14670869707575712,-0.14176592822527845
12,D300,300,27,M2,10.0,0.0,15,45,-36,-34,-0.13755269789283048,-0.1541036478358
13,D300,300,31,M2,10.0,0.0,25,135,45,85,0.13229406273657177,0.11919434474894929
14,D300,300,32,M2,10.0,0.0,15,165,-34,-64,0.18598518711906845,0.1962404449742599
15,D300,300,34,M2,10.0,0.0,25,195,21,5,-0.016406951277824426,-0.005226455372751062
16,D300,300,35,M2,10.0,0.0,15,195,41,-38,-0.3733596364137437,-0.38788479989012387
17,D450,450,16,M15,5.75,5.0,15,105,13,67,-0.48491731696754276,-0.47780740517739073
18,D450,450,16,M12,6.65,3.0,15,150,42,24,-0.20344957812976844,-0.17097411167391244
19,D450,450,16,M2,10.0,0.0,15,315,22,2,-0.1836334424321718,-0.19638825304233976
20,D450,450,17,M12,6.65,3.0,15,75,-18,-105,-0.12174508633097164,-0.1243851240580984
21,D450,450,30,M1,0.0,0.0,25,180,36,-94,0.13320577633114994,0.12763622279093934
22,D450,450,22,M12,6.65,3.0,25,15,34,-25,-0.1626705977164175,-0.17211763794717042
23,D450,450,22,M12,6.65,3.0,25,330,28,101,-0.14694955461771045,-0.1562577706891431
24,D450,450,23,M15,5.75,5.0,15,120,-22,70,-0.13522435618938708,-0.14877378474833933
25,D450,450,24,M15,5.75,5.0,25,75,35,-55,0.002098086510971979,-0.016629995425572298
26,D450,450,24,M12,6.65,3.0,25,30,29,-103,0.32761800374754607,0.3226510588265686
27,D450,450,25,M15,5.75,5.0,15,45,0,17,0.3020535977987904,0.34414475160180624
28,D450,450,26,M15,5.75,5.0,25,330,46,31,-0.10159795157666388,-0.09056436750646547
29,D450,450,27,M15,5.75,5.0,25,195,-44,-81,-0.376940473204224,-0.3628238565375078
30,D450,450,27,M12,6.65,3.0,15,0,9,98,0.023976366092642788,0.0369091379709997
31,D450,450,30,M12,6.65,3.0,25,30,-14,84,-0.24185899082337184,-0.2302752526130695
32,D450,450,35,M16,6.44,5.0,25,240,26,-28,-0.10185369843073669,-0.11871386625314542
33,D750,750,12,M9,6.41,1.4,15,135,-3,-14,-0.04583634166666597,-0.054393026863579844
34,D750,750,12,M18,5.67,20.0,15,270,23,-33,0.09192110564649411,0.08859522405171506
35,D750,750,14,M18,5.67,20.0,25,180,-37,-94,0.1834985043174237,0.16781175024971795
36,D750,750,22,M1,0.0,0.0,15,345,32,31,-0.6101638349637212,-0.5903386338054054
37,D750,750,18,M18,5.67,20.0,15,15,3,-8,0.032157885511048874,0.03518652061872827
38,D750,750,21,M9,6.41,1.4,25,90,27,92,-0.23380046859254996,-0.22995210984785908
39,D750,750,19,M18,5.67,20.0,15,195,39,-47,-0.09761452696173678,-0.12468132626025333
40,D750,750,21,M18,5.67,20.0,25,300,-5,2,-0.3468295211057762,-0.370614248323209
41,D750,750,31,M1,0.0,0.0,25,210,3,-67,0.25016682238310567,0.26650743085898976
42,D750,750,23,M9,6.41,1.4,15,270,41,-23,-0.01454284940785424,-0.014775099748748967
43,D750,750,25,M9,6.41,1.4,25,150,-23,65,-0.08406666565233203,-0.0651738636974319
44,D750,750,27,M9,6.41,1.4,25,300,-15,-48,0.2957514842606409,0.26854702764104504
45,D750,750,34,M1,0.0,0.0,15,165,-38,8,-0.13361447036042629,-0.12365618442621482
46,D750,750,34,M1,0.0,0.0,15,315,5,50,-0.6498496426634028,-0.6482385251974865
47,D750,750,35,M1,0.0,0.0,15,345,-6,-31,-0.35043984550748647,-0.32362893479701116
48,D750,750,29,M9,6.41,1.4,25,255,33,45,-0.24753895679499047,-0.24144042643830999
49,D750,750,32,M9,6.41,1.4,25,30,7,-27,0.36562193631212614,0.3560786996078548
50,D835,835,14,M11,5.73,3.0,25,300,-32,82,-0.21025098667257394,-0.2209579126965427
51,D835,835,12,M12,6.65,3.0,5,60,15,-7,-0.38706570115360944,-0.39517924915642105
52,D835,835,20,M11,5.73,3.0,15,330,-47,-43,-0.23318056268717538,-0.2305478480552744
53,D835,835,24,M8,5.76,1.4,25,195,-10,71,-0.401772830489734,-0.411218940371522
54,D835,835,21,M14,3.98,5.0,5,330,-18,20,-0.13959104909539172,-0.1334099295087497
55,D835,835,22,M8,5.76,1.4,15,90,0,-11,-0.5468105853135407,-0.5607330391863671
56,D835,835,23,M12,6.65,3.0,5,150,-26,-107,0.3145146119168793,0.3317014318216202
57,D835,835,23,M14,3.98,5.0,15,225,24,-2,-0.3318235720181167,-0.3411640831193289
58,D835,835,24,M12,6.65,3.0,15,270,-28,-66,0.06381524652692408,0.06465751315825716
59,D835,835,26,M12,6.65,3.0,15,225,7,-79,0.10683714917656936,0.09435047151773045
60,D835,835,26,M14,3.98,5.0,5,150,-19,-45,-0.09921331247648627,-0.10969776638100585
61,D835,835,30,M12,6.65,3.0,25,60,38,78,0.16739611041415842,0.15151372126374565
62,D835,835,30,M8,5.76,1.4,25,120,-8,-38,-0.033481228973061876,-0.05769255707554043
63,D835,835,36,M1,0.0,0.0,5,285,-27,89,0.15945712539033047,0.14028004004528288
64,D835,835,38,M1,0.0,0.0,5,120,-15,108,0.09045671955684656,0.08106549618681468
65,D835,835,30,M14,3.98,5.0,5,60,15,-89,0.07910077536377627,0.08185961871977386
66,D900,900,12,M11,5.73,3.0,25,150,-43,-58,0.390544564405066,0.40530953977951106
67,D900,900,9,M16,6.44,5.0,5,105,-37,-86,0.08573322122328783,0.07266882199578831
68,D900,900,13,M11,5.73,3.0,25,240,43,-63,-0.06975797817836493,-0.052526349256985794
69,D900,900,13,M12,6.65,3.0,15,15,-22,-6,0.1295437081364907,0.1167542766527688
70,D900,900,15,M15,5.75,5.0,25,195,0,-107,-0.29535120260938763,-0.31646416417060885
71,D900,900,14,M12,6.65,3.0,5,165,-18,67,0.41051855331442977,0.39829163601454726
72,D900,900,17,M8,5.76,1.4,25,30,25,-62,0.15721898341080034,0.15713784554177584
73,D900,900,18,M11,5.73,3.0,5,300,-3,89,-0.010746506870063087,0.022594841023567756
74,D900,900,20,M11,5.73,3.0,15,45,40,-62,-0.057785620296133884,-0.0538286486518765
75,D900,900,22,M8,5.76,1.4,15,120,14,-90,-0.1572086162574055,-0.1636379982786142
76,D900,900,22,M16,6.44,5.0,5,195,-39,90,-0.07010158901118557,-0.034181564166508256
77,D900,900,24,M11,5.73,3.0,15,60,-33,-20,0.3724667746708162,0.3462651837637929
78,D900,900,26,M12,6.65,3.0,15,45,-23,79,0.0932279790747991,0.10408039509975293
79,D900,900,25,M15,5.75,5.0,5,75,15,-13,0.17557277912039232,0.18276543170498116
80,D900,900,31,M11,5.73,3.0,25,105,45,-56,0.013949612181832917,0.028432793088704104
81,D900,900,29,M8,5.76,1.4,15,195,-24,36,0.14786486224966905,0.15171573255438875
82,D900,900,32,M12,6.65,3.0,25,165,45,-84,0.22375752110122746,0.22104982808331977
83,D1450,1450,8,M2,10.0,0.0,10,120,-30,-55,-0.02589496019822967,-0.021006735109348848
84,D1450,1450,9,M11,5.73,3.0,5,15,-31,-67,-0.06134614679290094,-0.04669935707859882
85,D1450,1450,11,M11,5.73,3.0,10,285,32,65,0.30001131133663045,0.3175368101440573
86,D1450,1450,18,M11,5.73,3.0,25,45,12,-71,-0.008187463740185828,0.01610679347146584
87,D1450,1450,13,M18,5.67,20.0,10,135,23,-37,-0.36766834152081634,-0.37595458476928934
88,D1450,1450,21,M11,5.73,3.0,25,345,-27,-97,0.02616862298946781,0.024355965052088407
89,D1450,1450,21,M2,10.0,0.0,25,225,-33,57,0.3133055884297971,0.29862720341955545
90,D1450,1450,17,M11,5.73,3.0,10,120,-31,-15,-0.17182083099160547,-0.14912270924300527
91,D1450,1450,25,M18,5.67,20.0,25,300,-33,52,0.11115327155483032,0.120260258556276
92,D1450,1450,20,M7,7.7,0.8,5,60,11,-29,-0.07448613422378114,-0.09418836606263808
93,D1450,1450,27,M7,7.7,0.8,25,45,43,95,0.014899123817851946,-0.006521987843225552
94,D1450,1450,22,M18,5.67,20.0,10,285,-47,20,-0.00010242358682600178,-0.013671648357240962
95,D1450,1450,23,M11,5.73,3.0,5,225,44,-42,-0.15119292291807948,-0.15122228598926346
96,D1450,1450,23,M18,5.67,20.0,5,315,-30,-61,-0.23374044272970476,-0.2254229423015292
97,D1450,1450,30,M18,5.67,20.0,25,105,-38,-52,0.005038309132973075,0.0019506060344142888
98,D1450,1450,30,M2,10.0,0.0,25,255,18,-95,0.022775890621538723,0.03725136019950139
